id,minutesPerGame,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame,turnoverPerGame,foulsPerGame,fieldGoalsPercentage,threePointsPercentage,freeThrowsPercentage,efficiencyRating,winShares,defensiveWinShares,usageRate,part of
177,40.52145949,27.55597002,3.223586196,2.785617858,2.228313815,0.139204712,0.729447253,0.516184338,0.565043061,0.334473975,0.927789298,1,79,59,46,177
178,35.80393581,4.80579787,9.130121151,8.30139692,1.573784812,2.263414028,1.685645106,2.831744855,0.906028604,0.548193367,0.893682605,24,51,18,37,178
179,23.51328489,12.42665188,5.257784346,2.412453733,1.629820806,0.514466884,3.645390279,1.19415041,0.849206899,0.433265655,0.953316483,37,88,25,18,179
180,27.17731343,38.73664765,5.884839527,5.5449927,2.053825612,3.224507445,4.021462536,3.754219126,0.646723027,0.344219954,0.739324247,31,15,26,41,180
181,10.29365908,30.11334107,8.896224182,4.958609527,3.672618384,0.918550969,2.54294154,0.310136853,0.899678314,0.597661037,0.849401369,23,44,98,11,181
182,45.30034331,23.30120952,3.874826351,7.769118826,2.900910896,3.969852748,1.43084662,3.45996106,0.861031915,0.360358603,0.942215572,19,72,89,23,182
183,24.00935745,6.406370416,7.147881084,2.270832573,1.665956545,0.272430331,3.921902679,3.8493223,0.816553917,0.564200344,0.825450817,38,33,89,68,183
184,5.398353738,39.10839437,6.994364295,6.939518954,0.268422003,2.309336971,2.174715225,4.910116506,0.624985869,0.565579995,0.926402208,24,78,13,100,184
185,38.58058373,10.45532491,7.403351676,4.660697437,4.90160103,1.592427099,2.502634498,2.68942117,0.403392033,0.326126644,0.773988379,23,31,28,82,185
186,40.91132517,23.06609739,4.396246818,1.140465084,3.200343341,2.273777341,4.239548879,3.19732328,0.77738657,0.485484108,0.850696103,7,39,48,9,186
187,45.04771846,37.52368596,7.054034132,2.254913863,1.309766941,2.375292888,4.791806521,4.094927324,0.787424633,0.38703365,0.760351856,31,39,82,21,187
188,38.63852595,7.440269992,2.230823258,4.106091916,4.136969496,4.201105961,4.246342668,4.035743694,0.771044322,0.434363496,0.846919747,40,35,84,4,188
189,1.497485039,16.12107527,5.630569133,8.292372179,0.410845862,1.261264867,4.339930031,1.711106708,0.534082624,0.467539837,0.959797417,6,78,55,48,189
190,26.77788919,36.8642564,2.400511604,6.097952624,3.765752533,3.625740953,4.133403974,3.624963123,0.809553496,0.405384674,0.961063316,30,4,81,14,190
191,6.66577831,2.85501436,8.842830345,9.391897095,4.846609346,4.137069536,3.724779574,4.337023264,0.836960804,0.511822314,0.805899443,7,23,28,98,191
192,31.05045345,4.979691961,7.663162298,8.533476246,0.117149896,1.55834227,0.346125156,2.679863157,0.738347573,0.407980274,0.84395116,13,14,16,79,192
193,2.560052294,27.24540296,7.84931739,9.376152086,3.500437796,1.517500651,2.71131842,4.69672101,0.518607655,0.441079267,0.973649136,10,34,14,80,193
194,20.76742289,22.96504231,6.926671495,7.674667774,0.841719961,3.436152072,1.324246787,0.35269503,0.405898062,0.405613931,0.731769618,7,92,63,91,194
195,4.158903434,22.5116458,5.268272908,1.673073517,4.000263924,4.91926551,0.23393585,3.000358424,0.943310234,0.497751484,0.810214152,23,89,54,34,195
196,3.10323428,19.25903293,7.253193656,4.753805746,2.203224081,3.159225995,0.446108563,3.587238286,0.500461484,0.341795414,0.894100325,1,48,79,95,196
197,21.70018038,29.54969608,4.71913263,8.95409037,1.856293577,2.738442033,2.847506707,2.53218998,0.539512741,0.557678708,0.913759936,20,12,27,31,197
198,33.55480885,38.39952024,4.194835447,4.953933417,0.144741422,2.523451524,1.355653574,0.076219776,0.69581799,0.49376788,0.911118346,16,40,63,98,198
199,40.77488561,6.87194634,6.077199027,5.137027401,2.595108617,2.548953267,4.993002576,0.804544006,0.947700553,0.369232121,0.789916368,36,34,73,79,199
200,36.95661592,13.83459458,6.789236904,5.740674505,2.667198224,3.041356596,3.169005712,3.148816144,0.673836728,0.327463642,0.884020703,27,58,42,70,200
201,16.19645889,9.111110076,6.397256759,3.667191477,1.322836768,3.153221908,2.407173135,2.028209765,0.629363312,0.491564159,0.836271521,3,57,29,77,201
202,38.00428272,37.65057791,6.419767542,8.537619247,2.211125995,2.817408698,0.555993541,1.188133284,0.84129263,0.476383591,0.722398167,6,74,68,16,202
203,18.32646022,34.00919312,5.839805509,8.893147371,3.267438114,0.027403373,3.241783592,2.678193769,0.813022159,0.344305748,0.809052859,9,17,97,52,203
204,0.223563199,36.9761831,4.335110464,3.289626886,2.707974939,4.503352177,1.479771992,0.774228159,0.574774913,0.37518102,0.841420979,6,74,58,89,204
205,37.4323537,19.52997891,5.434677961,1.376553691,0.234493815,1.081225907,3.150089768,0.053818802,0.748822075,0.473242933,0.774394064,24,65,32,91,205
206,27.1466329,4.977287416,5.932167734,6.823576543,0.805884861,1.460871603,2.810129148,2.859846215,0.512790514,0.547737888,0.775647996,0,12,28,77,206
207,21.91636619,22.04193367,6.352169209,1.769257694,2.941124184,1.507850127,0.707491207,0.573046833,0.563179849,0.53367922,0.839796683,1,60,97,97,207
208,16.92449797,11.63960013,9.636788323,8.687217975,4.769462033,2.21828082,4.376180346,2.525796411,0.436636572,0.445789612,0.730659821,2,36,73,50,208
209,9.540373083,30.08842597,2.294786424,7.647625531,0.898372263,4.733368085,1.991587717,2.555535972,0.560042388,0.46439689,0.816306664,32,5,7,62,209
210,24.59241406,9.073433645,2.038508572,9.563289388,2.196335896,0.245453072,0.897755103,1.767244185,0.656816474,0.337492797,0.768297868,31,82,61,16,210
211,29.18777694,4.013267995,4.417517938,6.307658011,0.235934199,3.021035585,3.200446789,4.148337532,0.578049334,0.322805261,0.805937216,40,19,69,77,211
212,20.99605655,33.5440347,7.326863774,2.761070207,1.250558692,4.533730368,1.465952026,0.893735739,0.831376866,0.319397933,0.983038887,15,72,91,15,212
213,21.85420037,5.270415602,5.810443179,3.872206958,4.046774585,0.030677562,1.225350088,0.658044796,0.768396528,0.4917522,0.729095178,10,33,99,97,213
214,5.765705291,36.38012523,9.916857753,1.388762755,1.880266106,2.699511342,4.176781584,0.839073705,0.420538705,0.421075803,0.995463899,3,90,17,2,214
215,11.08610953,5.954729138,2.367902026,0.34408782,4.560596494,1.124585541,1.686307518,2.094230656,0.680861473,0.312407071,0.728496335,14,58,56,53,215
216,7.89375183,10.01054673,4.4460702,3.856176819,1.323589236,0.238478101,2.242487596,0.787719306,0.72534476,0.551889467,0.702000782,17,5,57,0,216
217,23.08223445,8.364070093,1.871243771,0.532529035,2.355284645,3.365169252,3.009446048,1.40179203,0.528143372,0.548113916,0.957594768,13,50,24,87,217
218,28.43751492,10.8449711,4.090946703,3.030568674,0.34209943,3.025365425,0.815101462,3.187992031,0.455127893,0.43810517,0.904123713,39,18,32,72,218
219,28.24730057,23.48932028,2.625741605,7.748542084,0.63822144,3.536754728,4.518934602,2.050663289,0.972884037,0.312766774,0.718205199,39,1,40,49,219
220,10.09800967,32.59388925,0.858199922,4.028687199,1.640362935,1.313807632,1.042639898,0.4373561,0.453293009,0.357271404,0.839257827,38,85,61,59,220
221,47.02379942,21.84162845,9.266828818,2.455890984,0.055222246,4.438730533,4.685862216,3.156485518,0.634519468,0.527477367,0.765771946,8,45,89,59,221
222,34.15325496,33.61610531,5.312318363,8.398856955,3.429184613,3.61775877,0.155061077,4.488026989,0.695319792,0.526634135,0.774700884,27,74,14,97,222
223,46.6724609,22.12549346,1.324389592,3.101928929,2.532620156,2.988443268,2.496407624,2.296289949,0.690699126,0.475862466,0.716787993,33,38,4,2,223
224,28.30705859,26.23303628,1.062948562,4.344371857,2.363318229,2.604637952,2.888038732,1.51662767,0.811200856,0.332111669,0.781832826,37,64,13,57,224
225,4.591982651,9.428224096,6.347146072,7.943446414,3.361614218,0.582750515,2.418994845,1.979816312,0.935396427,0.477971519,0.993865932,4,90,57,20,225
226,23.22515699,4.630980646,0.726885406,2.375258513,4.62572516,2.699506028,1.640688613,1.758556925,0.401236431,0.45310239,0.86516773,39,31,61,70,226
227,19.96747708,21.89062578,7.801467336,0.590345576,0.093639755,1.757827148,2.364407291,2.151773272,0.482578154,0.432631284,0.99914072,25,35,32,40,227
228,43.06565949,10.00402517,7.845702914,2.197912043,3.84668569,1.819678617,1.65676293,0.836166177,0.934116184,0.399527317,0.73929696,26,18,22,33,228
229,39.11031129,20.7380297,6.94542871,6.875724522,3.498543534,0.326409049,1.455298081,1.599116488,0.758621992,0.532012376,0.852612658,3,82,34,69,229
230,36.81630342,7.191371051,2.178308735,1.671687108,2.007218236,4.181909525,3.441530807,0.573423703,0.676016819,0.548813842,0.810174962,25,91,46,59,230
231,35.45227915,10.68757596,7.002605768,3.501216365,1.994477306,0.979141882,4.041740703,1.008168774,0.634244082,0.430580282,0.843900213,23,51,17,18,231
232,8.572959192,28.97973592,6.540746211,5.316272383,1.241344043,2.147563406,1.781656006,4.137539042,0.561791018,0.42310326,0.958221614,35,16,31,11,232
233,39.20101119,28.7788604,7.068545061,9.87493599,3.16846074,3.052551746,0.835332586,3.524937666,0.500526274,0.372986075,0.753684074,0,62,89,7,233
234,15.27847625,25.74499239,2.300473165,7.685622499,4.016048298,0.268438299,1.441740596,3.991938818,0.486263113,0.548697607,0.803616052,38,25,61,32,234
235,40.38845039,21.61437784,1.249762539,1.255159129,1.407734852,1.822741996,0.130214949,1.664954473,0.880162878,0.53767293,0.989381122,1,67,97,89,235
236,15.14532388,11.91759775,6.698737329,2.269204514,4.178399523,3.988177375,3.68942228,3.768479027,0.906071386,0.451532686,0.928909709,11,36,85,8,236
237,10.43170064,5.387730748,0.240665474,2.782999387,4.450657238,3.464508249,1.010296737,2.567828569,0.44800829,0.438781347,0.91221329,21,8,92,14,237
238,7.853243254,20.75921471,7.356935356,2.634582575,3.271065201,3.681809289,1.584155777,4.98419154,0.526782228,0.521739607,0.961454692,20,63,22,50,238
239,44.25155238,6.74777827,9.105838607,1.325872831,4.588703935,4.496909047,3.110900975,3.447279437,0.500143818,0.477691051,0.794915141,36,43,40,41,239
240,3.557226511,33.51149698,1.291656289,4.986562619,3.160323884,4.333283587,1.208361141,3.792616615,0.642818451,0.53110659,0.756912678,4,31,6,28,240
241,36.30106593,30.46277435,5.312578361,1.29094325,0.897239196,4.776586155,2.742658723,0.015127002,0.454582395,0.433336219,0.78317255,2,80,63,13,241
242,35.60325905,35.49716171,0.575247259,3.409669866,2.515105649,4.094701182,3.988209827,4.085128574,0.885364585,0.574393669,0.919073542,13,27,20,77,242
243,41.13411415,30.63322569,2.53800733,5.558664824,4.252983663,1.315749052,3.780484606,1.813934781,0.947443985,0.425456365,0.930935301,16,9,85,47,243
244,7.979595419,24.78476419,9.948921434,3.192234196,0.339164409,2.425092553,2.316868091,3.588487266,0.823686627,0.477195233,0.751970069,25,32,57,91,244
245,42.08575861,12.73015339,0.69844739,7.301385313,0.634335765,0.842748421,2.631974088,3.365496607,0.673372679,0.557674193,0.98184843,32,12,52,100,245
246,29.48448203,34.19670337,3.526333892,5.640095699,4.582112148,0.68071636,3.157322107,3.986827836,0.729691236,0.373702565,0.724560851,35,91,84,34,246
247,32.76822594,9.387763549,5.163157633,7.134034387,1.4581365,1.859672372,0.855515134,4.861485371,0.491962069,0.380494058,0.926176056,8,62,28,14,247
248,9.225062348,22.60773146,0.102792687,3.928281786,4.966817922,3.114604138,2.196028199,4.220179144,0.893434113,0.334543956,0.8709564,39,35,57,94,248
249,15.09755493,4.222227594,1.299533674,7.367779721,4.956250508,0.13765602,4.489590134,4.77618193,0.799494648,0.468452165,0.849342119,27,41,49,91,249
250,7.035634845,19.8691258,1.582751073,0.091438958,2.687136856,3.60217449,1.933265314,3.394621,0.786053072,0.390881969,0.751424965,13,15,96,67,250
251,47.2612851,1.298176854,9.28771257,9.878358186,4.995432945,3.249903611,0.859446412,1.433032922,0.632117816,0.461178782,0.907508952,26,83,95,100,251
252,7.799050045,14.64487437,6.518045007,5.651227989,1.725273339,4.264911691,3.873895412,4.960742436,0.533829324,0.479986134,0.990186282,36,96,72,23,252
253,3.656089717,1.330401381,2.405203362,2.314037285,1.004426,4.670681845,4.232038449,4.574833713,0.650855349,0.415992398,0.843099901,32,15,5,0,253
254,36.27358748,35.3280978,4.382227332,5.205016934,3.369859603,0.568309162,1.643886807,2.329413429,0.431752334,0.509719273,0.900479518,17,34,2,82,254
255,14.95293824,19.11895575,6.03419604,9.947915502,1.372744132,3.246413639,4.257619591,2.895909822,0.790853301,0.580863827,0.953160851,10,55,89,21,255
256,33.30333471,26.51215822,6.951286494,7.801185584,4.830027002,1.99676203,0.139110495,0.926367446,0.91450836,0.587435573,0.96073819,36,26,87,69,256
257,43.22440923,24.8326868,8.748397942,3.820213844,0.731699963,2.195015715,1.424268845,3.814873434,0.517301641,0.571682685,0.972912398,22,26,50,44,257
258,1.298362055,35.9002725,1.342161692,0.348512903,4.487509332,0.529776606,2.423192632,0.080362635,0.406875418,0.52977056,0.86289034,16,2,12,16,258
259,39.65068618,15.02244528,6.271377516,5.913376682,4.277748819,4.813775908,3.672161546,3.410549137,0.551431593,0.353577559,0.955952981,12,72,27,45,259
260,2.590207899,26.85689169,3.807816666,0.598595442,0.934025102,2.495777543,0.901537479,0.278465771,0.570462587,0.363302726,0.773774557,2,49,31,32,260
261,4.787418142,27.09942392,3.142201367,4.63880336,3.169852258,2.815551705,4.258823679,0.869576613,0.951657594,0.396537221,0.926869522,40,26,14,95,261
262,1.186850494,5.757014778,8.999755002,7.236985778,4.074591738,1.042045318,2.745007028,1.468685137,0.488944922,0.414170596,0.83064395,2,30,81,21,262
263,11.18913965,17.90076829,4.415451678,1.551577429,2.90968005,2.585800411,3.45562947,2.126197393,0.885181646,0.465450271,0.88049904,21,75,96,0,263
264,22.49724596,28.34533575,9.715469198,1.018990457,0.943522249,4.151043228,4.854667839,1.878722489,0.488400992,0.575126175,0.826610803,30,15,80,97,264
265,16.16641209,6.244654553,1.233222588,9.461192946,0.387460126,2.546511702,0.189822798,4.774334218,0.506616344,0.439309056,0.804407017,4,82,99,43,265
266,30.82196259,39.5141241,0.33714668,5.997179688,3.979029569,2.765238478,3.066932719,0.745879767,0.756880998,0.599722607,0.821872065,22,77,53,84,266
267,41.48367205,35.85035155,2.105378428,4.634276409,2.66583943,4.760296619,3.208386497,2.741730145,0.797725801,0.407369574,0.923244872,17,79,99,84,267
268,15.44096599,35.3071404,3.442411311,6.732152788,4.724509135,3.117968572,3.641534689,0.936626163,0.544260181,0.426523022,0.724004734,15,6,89,44,268
269,14.59357165,23.59399,7.433975826,3.853798031,2.36306487,1.525641083,4.989046081,1.620107252,0.921473071,0.366754413,0.987729877,0,89,20,71,269
270,9.846608117,22.58635376,1.860887989,8.726083489,2.444314764,1.180008718,2.943542593,3.623621635,0.920024903,0.346204913,0.847209123,31,29,47,79,270
271,18.09440782,33.5006367,7.434323606,8.341765895,1.102944795,0.014589469,2.858339962,1.520224092,0.725166796,0.540610796,0.878464157,7,1,82,21,271
272,22.18904869,13.62701609,6.41006072,0.142010893,1.306186497,2.148922063,1.039411329,0.517699376,0.462307859,0.375648045,0.92514968,12,88,30,50,272
273,31.24703001,14.3495072,1.694023722,6.33303938,4.78146583,3.691813532,4.130746531,1.672018666,0.840492149,0.44936585,0.768673715,34,6,99,34,273
274,14.40622593,33.06957702,8.139926745,1.36644733,4.207757592,3.791525458,2.132403066,2.102060262,0.435177226,0.406285463,0.983231857,34,20,83,14,274
275,10.09399704,24.51986985,4.981107595,3.670988606,3.215170225,0.041168271,3.212158782,1.57719164,0.870219867,0.563982646,0.834272028,11,28,81,3,275
276,16.35053584,37.78505822,1.226598747,5.431421648,3.018975362,0.105701322,2.23725264,4.096404013,0.41068429,0.533439639,0.981225183,29,70,85,93,276
277,16.84458464,18.77492711,4.525750899,8.125678211,3.018759611,3.483185149,2.897476526,2.66452109,0.654499116,0.457715018,0.787930704,28,71,9,98,277
278,3.838010182,17.99531497,9.040155729,9.285159005,0.189495605,4.265944289,0.396373344,4.404366042,0.950605227,0.345633729,0.705987141,40,8,15,94,278
279,3.926466658,37.40646705,0.228143518,2.450978295,3.874559621,4.990707398,0.555367065,1.584133607,0.824198228,0.333945175,0.956983186,6,70,80,33,279
280,16.1558177,19.01240504,0.633054109,2.654702352,3.350524387,4.735090384,2.317629004,1.510180996,0.889759782,0.509452234,0.983588542,21,50,63,77,280
281,31.79756614,25.51544948,4.612096943,3.089678319,0.167530826,2.107934619,4.596508163,3.361955044,0.435534301,0.406447386,0.918882296,13,87,65,24,281
282,24.21667173,14.33813545,3.553009249,0.305953043,4.762932216,2.171739177,4.952192516,4.771120586,0.768903104,0.512626187,0.997750411,16,69,64,89,282
283,8.275650108,7.27150092,6.534083382,2.402752645,2.653413506,3.201222719,3.183573791,4.990525674,0.703081977,0.361017883,0.759791204,1,64,37,9,283
284,43.48885733,22.46695201,5.949253986,1.861539358,4.155034551,0.006006874,3.579241524,4.346604942,0.480359649,0.393377608,0.72796609,20,87,86,93,284
285,35.86623813,11.54864877,8.630185194,3.99681905,3.977702159,0.698854488,2.188355,0.380303404,0.869417801,0.523186011,0.746574147,37,89,66,38,285
286,5.808816994,38.93237362,5.378591831,1.10527874,0.401798775,1.719946984,2.978300067,3.955441147,0.621340067,0.365143405,0.761041949,31,34,81,17,286
287,7.726618615,32.06883072,1.848789336,5.68502779,1.100768144,0.144616827,4.507300437,4.127176499,0.555013168,0.529426782,0.849409658,31,66,90,21,287
288,39.65528829,29.4992954,1.789211732,7.802496204,3.938557684,1.561458204,3.285972896,1.351162706,0.8275839,0.573678347,0.751070388,2,73,29,40,288
289,35.99369682,34.4022903,9.668574791,4.321119268,2.081054119,4.503052533,4.029385462,4.408740669,0.878312929,0.577068348,0.929253598,32,32,53,14,289
290,38.76062755,18.49302313,6.839458861,8.713027924,2.011837692,1.603005226,0.759743875,1.186405195,0.70746559,0.408057602,0.845780272,34,58,83,75,290
291,7.263301151,22.44313153,0.538969021,2.682962897,3.759820135,4.18030167,4.768862732,2.100202431,0.59807632,0.38260757,0.776859213,37,36,32,91,291
292,40.31897098,31.54018098,4.850189699,8.905637074,3.263928804,0.05404119,4.689567724,1.690150322,0.808042179,0.422914474,0.873512808,21,66,88,63,292
293,1.465972783,29.74691657,4.997693149,3.551069575,0.335861397,3.083653976,4.66968664,3.220196395,0.414537092,0.392625122,0.726830493,22,17,33,20,293
294,14.72502562,13.93722615,2.846931518,9.483989385,2.202758542,1.804471344,1.02395103,2.455301229,0.749971205,0.570153046,0.894538641,7,87,67,22,294
295,22.51402109,14.52532412,2.552628801,4.165932741,4.845359537,3.229144775,4.284697014,3.591293715,0.774654275,0.308505191,0.732110307,12,68,81,13,295
296,31.19608333,18.86028319,1.418787586,0.938279784,4.222004473,1.926999813,1.320028036,3.967039595,0.592424803,0.59606132,0.81063731,16,12,72,16,296
297,1.768463722,20.01819069,2.140265885,2.110473177,4.821575084,3.457750298,0.604905058,1.248613706,0.415745949,0.539002118,0.877076304,19,65,93,28,297
298,46.16701185,3.115734507,4.727751543,0.308054702,1.95198705,0.456105882,2.087966688,3.492570447,0.531226768,0.577825181,0.766363274,19,71,26,54,298
299,7.720217467,2.157369311,0.630081491,8.963640132,0.734974972,4.783035473,1.964433284,1.470259561,0.411619127,0.398379676,0.892412427,20,59,15,77,299
300,37.4388527,18.12275912,5.812937686,4.514903221,0.806783836,3.843244413,4.571600078,1.994740534,0.771594056,0.372938297,0.768595961,33,66,26,72,300
301,17.24497695,14.54748889,1.423412521,3.068899018,0.450917197,3.916374066,0.98808637,0.990212297,0.527678269,0.528858062,0.911499558,24,53,81,91,301
302,47.86834409,5.057034293,7.733949677,6.284169756,2.805490087,4.15536355,2.443985279,4.005570423,0.991316465,0.454596713,0.774597925,25,56,100,70,302
303,32.65253199,38.65160513,6.928255737,5.924795381,2.639620509,2.850219027,1.224528905,1.506754553,0.736964663,0.525589469,0.799955122,27,33,67,22,303
304,10.67866572,14.27600029,3.689687913,1.610451662,0.435235851,1.693294435,4.08841192,2.579612845,0.405458372,0.500308069,0.772179008,32,53,59,32,304
305,5.276279247,0.499822257,1.163771631,2.235372426,3.764664174,4.708894451,2.549096223,0.239127926,0.91415511,0.490825133,0.822967366,26,66,42,12,305
306,37.80766602,31.1945671,9.790220778,5.474414479,1.859074276,0.303464325,0.179268379,2.245968581,0.544011303,0.546982439,0.761197681,29,7,81,7,306
307,10.61124147,14.89799708,0.659666744,3.816996885,2.074485798,3.562724439,1.193612983,4.580713944,0.619224063,0.351343234,0.80740672,1,50,58,86,307
308,1.349129521,2.004398544,7.216733825,9.639224438,3.837752215,4.496448845,0.75892965,1.006067276,0.840720175,0.576540137,0.799978227,38,3,95,70,308
309,6.411929643,24.79485583,6.325521219,2.914326788,2.440944039,4.254275813,2.138612378,4.358701883,0.936738612,0.345906292,0.782065448,10,12,32,63,309
310,45.86149728,17.13122333,1.774195406,4.062230372,4.61040875,4.05003683,0.405379242,3.121818478,0.660190121,0.570767884,0.799026846,6,62,48,21,310
311,38.41960356,39.44900896,5.093699883,4.774119445,1.922525471,4.80903088,3.990730865,0.30961468,0.559930477,0.303689717,0.912686272,3,17,56,24,311
312,33.26256749,18.02324727,6.225377862,1.134599133,3.696539472,2.807734436,3.735789706,4.524238452,0.690073326,0.519872447,0.864819467,8,31,2,70,312
313,31.54471029,4.453314815,3.90893482,9.370327752,3.939633789,4.251832882,2.053487989,0.874231599,0.801753765,0.360798386,0.823429825,22,89,38,36,313
314,42.28305403,6.140046373,5.64754693,1.971884429,1.523745373,0.486488696,4.291106263,2.50136967,0.787820215,0.581036342,0.747492169,12,10,84,11,314
315,29.08265896,1.978231687,8.522458169,1.712470511,4.982193826,4.938521464,4.143552683,0.276574839,0.955170359,0.52819883,0.820884856,39,40,11,4,315
316,14.08107525,34.21347868,0.333409431,2.435440152,2.640993182,4.927575076,3.368349664,0.026492092,0.553464116,0.43360456,0.76775843,23,34,46,8,316
317,42.77105963,30.05650562,5.362429906,4.317214031,4.568172394,4.642621881,4.504336496,2.219434147,0.75307114,0.58402586,0.948621828,23,5,53,6,317
318,8.144667947,33.25923366,3.081026845,7.033413207,3.045979313,4.34105605,0.678236494,3.557689712,0.441801163,0.399852307,0.999324066,8,89,26,41,318
319,38.38443771,26.17729953,9.807089258,9.144751421,2.613650026,3.012133649,2.349106164,4.104452513,0.738697817,0.340017718,0.745852783,13,21,59,21,319
320,1.566422685,29.4542928,8.17286133,5.176765726,3.822729796,4.351067326,2.616716909,1.741092441,0.575029184,0.585719036,0.89770252,16,72,83,33,320
321,22.59780686,22.99817126,1.869985163,9.982513093,1.518509182,2.411593321,3.378077888,2.779708538,0.668858293,0.496971545,0.736652661,33,84,75,60,321
322,42.60347699,17.91829008,2.840769251,7.516468639,1.199644803,4.47271424,1.09291208,2.708969884,0.542726871,0.432930525,0.706081622,0,61,96,20,322
323,46.14425147,23.06217148,6.167461577,7.64078889,0.571247534,1.393206313,2.535977932,4.875934997,0.791075357,0.569004489,0.857740416,0,27,50,80,323
324,24.85257121,14.10204176,9.593493726,2.71497546,3.990876372,2.041122858,0.42547086,2.903614223,0.480729437,0.380436338,0.81140899,28,30,36,33,324
325,7.983090633,18.13061221,4.258581012,5.741115366,4.120182673,4.459477175,3.449543093,0.443666041,0.778521437,0.335432708,0.852208302,20,56,44,52,325
326,42.43192887,17.08348149,2.4870771,7.653216248,4.287301285,0.596456447,2.42101571,1.994231021,0.974909336,0.355201451,0.761645862,22,64,24,75,326
327,16.01359795,24.76340305,4.42065515,7.704618251,2.174117307,1.868115877,3.156404106,4.545573309,0.585448486,0.584900432,0.799000388,35,2,14,95,327
328,44.79041602,25.00633092,7.590650149,3.796661368,1.82429969,4.450805805,4.46097504,2.151137445,0.734386759,0.348007534,0.846553159,3,84,86,29,328
329,22.98841978,19.73713968,5.509674928,5.931039683,2.606272284,4.690352568,1.655547125,1.652933163,0.910457269,0.410156498,0.919184526,10,62,61,21,329
330,9.972544901,10.59915532,9.504258579,9.088560445,4.882807125,2.663083254,4.15857356,4.20368757,0.608860881,0.327260392,0.807440452,29,7,59,57,330
331,12.86838935,23.13032408,5.645829596,8.232500706,2.536113597,4.938693321,2.028729441,2.058339473,0.711845764,0.523422605,0.704317959,40,25,46,87,331
332,37.50699736,16.50954975,9.65105868,7.320811722,2.531794684,2.099419026,2.347749192,3.874937819,0.922443984,0.31675869,0.933483459,6,12,95,1,332
333,1.373441861,12.3196166,0.555484509,7.998355127,0.27409047,2.3712702,1.515140098,1.272322156,0.69943671,0.503419587,0.980321661,9,45,17,19,333
334,35.88560364,10.70564066,8.770330226,8.891586128,3.056524971,3.988848808,4.509845512,2.006495025,0.989632084,0.575927779,0.82525698,20,24,60,89,334
335,21.03558487,15.26403876,4.841024204,1.916870667,1.042268567,2.594217574,1.865492909,0.619854438,0.883592522,0.404776596,0.92031317,30,100,75,82,335
336,4.525493422,38.3849245,0.006798391,5.725099551,4.446819516,1.497516266,1.45895389,2.964422901,0.994995253,0.344986186,0.979176791,13,44,43,36,336
337,38.40914051,19.45472697,2.913638506,4.554074452,2.739483771,0.293814387,3.755526174,0.966136329,0.634983619,0.343956347,0.749083441,29,100,33,55,337
338,29.39313393,24.15589497,6.956429189,8.911783735,3.772574214,4.066025343,3.534394686,1.554530483,0.519879709,0.581575118,0.984388072,11,91,27,21,338
339,37.80965582,33.771343,8.789484911,7.691992255,2.256746336,2.169603012,2.138926991,1.821674761,0.605858183,0.559285465,0.75189345,25,43,46,43,339
340,39.62312429,7.070926154,2.294757008,4.744226193,0.62316602,3.357866008,2.445769216,4.471578562,0.953133956,0.329805509,0.96533724,1,96,58,87,340
341,8.88198588,31.25613479,0.749710094,5.443377909,0.762425104,2.268507577,2.728193591,2.862287044,0.829616943,0.448942113,0.811499159,12,91,16,55,341
342,30.76140413,25.15838949,8.690049534,0.131099711,1.722062035,2.95770345,4.052164186,2.941793782,0.776159063,0.502900388,0.810500796,32,16,22,77,342
343,47.54350762,14.55738276,1.740676961,3.254084721,4.412141773,4.795033219,0.644327795,1.691194782,0.977606369,0.319479547,0.790393295,7,61,40,39,343
344,21.52747169,22.48359294,2.425202204,2.025619976,1.067532852,4.066920175,0.806236065,3.711159204,0.607294682,0.528883882,0.953999332,10,97,28,54,344
345,2.780429021,21.67066331,6.695158268,4.161293259,3.289695556,1.576279198,0.946975132,1.684523152,0.409543008,0.395213841,0.744846105,18,25,39,12,345
346,6.30173488,6.961561552,2.370548317,2.779230098,1.20482717,4.224277936,4.806946787,4.132115049,0.509096567,0.307848528,0.805720057,14,8,98,13,346
347,34.75533603,8.176670561,9.657544346,7.582960981,1.775487285,1.123083103,0.817465342,2.618874413,0.709520341,0.308345186,0.87482489,4,21,43,69,347
348,2.407005688,24.90115525,9.860664236,3.226958199,4.531101137,2.940144242,2.539040293,2.686884793,0.974692425,0.583646191,0.830791988,17,63,31,84,348
349,44.79967228,20.31075253,9.630524321,5.419106244,3.975440384,0.143671014,3.274517595,3.62689751,0.95066334,0.427743485,0.961066129,34,66,68,73,349
350,19.57963513,14.28990374,0.159824146,9.810896367,4.651479227,2.076941633,0.441273656,4.636132171,0.650730171,0.38778626,0.988803286,1,70,66,46,350
351,40.71660708,11.96391696,4.53796827,7.994117436,0.665908533,2.972565727,0.758069528,0.770437633,0.794441007,0.309555218,0.708252141,16,90,37,37,351
352,39.20235946,39.92741345,8.075903444,7.194796231,3.563469089,3.680152365,1.722603286,4.028545686,0.769982597,0.484929249,0.870789769,40,65,70,57,352
353,30.50846609,27.52036545,6.632545127,2.005513501,3.79235213,0.181641733,3.665043728,2.946818067,0.711599229,0.479699575,0.725840517,35,13,12,27,353
